RM Code,Avail_Stock,Avail_StockPO,RM_Rate
RM187,462.08,533.23,116
RM188,592.17,641.18,185
RM189,171.41,203.12,111
RM190,609.31,649.17,131
RM191,654.51,791.61,90
RM192,261.07,309.97,93
RM193,640.7,749.45,98
RM194,245.08,288.48,150
RM195,696.01,794.86,93
RM196,684.09,780.19,171
RM197,373.23,449.83,157
RM198,443.02,548.02,135
RM199,146.32,184.13,105
RM200,208.7,261.14,134
